GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
ms_order,com.example.ms_order.mappers,OrderMapperImpl,137,3,20,0,39,1,13,1,3,1
ms_order,com.example.ms_order.mappers,ProductMapperImpl,101,3,16,0,31,1,11,1,3,1
ms_order,com.example.ms_order.mappers,ProductMapperRsImpl,105,3,16,0,31,1,11,1,3,1
ms_order,com.example.ms_order.services.impl,OrderServiceImpl,62,12,6,0,16,5,4,1,1,1
ms_order,com.example.ms_order.constant,Constant,7,0,0,0,2,0,1,0,1,0
ms_order,com.example.ms_order.controller,OrderController,11,6,0,0,3,3,3,1,3,1
ms_order,com.example.ms_order.client,ProductClient,19,0,0,0,10,0,4,0,4,0
ms_order,com.example.ms_order.security,JwtAuthConverterProperties,10,10,0,0,4,4,3,2,3,2
ms_order,com.example.ms_order.security,JwtAuthConverter,77,11,6,0,20,4,7,1,4,1
ms_order,com.example.ms_order.security,SecurityConfig,0,25,0,0,0,14,0,1,0,1
ms_order,com.example.ms_order,MsOrderApplication,5,3,0,0,2,1,1,1,1,1
